===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-04-25 14:47:05
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          24772238 bytes
    Modified:      2026-04-25 14:22:56
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     2860
    entry_timeframe field: multi
    tested_timeframes:     ['D1', 'H1', 'H4', 'M15', 'M5']
    entry_tf distribution in rows:
        D1           : 572
        H1           : 572
        H4           : 572
        M15          : 572
        M5           : 572
    Rows with total_trades>0: 2470
    Rows with trade_count>0:  2470
    Rows with EITHER > 0:     2470

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=25074423  keys= 494  key_range=0..571        mtime=2026-04-25 14:22
        backtest_trades_H1.json                  size=237728936  keys= 494  key_range=0..571        mtime=2026-04-25 14:16
        backtest_trades_H4.json                  size=81367385  keys= 494  key_range=0..571        mtime=2026-04-25 14:21
        backtest_trades_M15.json                 size=668913687  keys= 494  key_range=0..571        mtime=2026-04-25 14:02
        backtest_trades_M5.json                  size=1383125133  keys= 494  key_range=0..571        mtime=2026-04-25 13:16

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    649	M5	#28_BUY_H1_4c_57e5_ATR_Only_81	SL 2.0xATR, TP 4.0xA	2303	2303	81	YES	-	-	OK(10420 trades)
    650	D1	#32_BUY_H1_4c_091a_ATR___Trail	SL 2.0xATR, TP 4.0xA	124	124	158	YES	-	-	OK(153 trades)
    651	H1	#4_BUY_XX_4c_57e5_Trailing_Sto	SL 150 pips, trail a	1446	1446	126	YES	-	-	OK(1435 trades)
    652	H1	#28_BUY_H1_4c_57e5_Trailing_St	SL 150 pips, trail a	1446	1446	127	YES	-	-	OK(1435 trades)
    653	D1	#8_BUY_D1_2c_7447_Time_Based_d	SL 150 pips, close a	277	277	159	YES	-	-	OK(541 trades)
    654	D1	#16_BUY_D1_2c_7447_Time_Based_	SL 150 pips, close a	277	277	160	YES	-	-	OK(541 trades)
    655	H4	#44_Top_Trailing_Sto_2f57	SL 150 pips, trail a	940	940	180	NO	NO	NO	NONE
    656	D1	#22_BUY_H1_3c_386f_Time_Based_	SL 150 pips, close a	11	11	161	YES	-	-	OK(181 trades)
    657	H1	#37_BUY_H1_4c_44be_Trailing_St	SL 150 pips, trail a	1001	1001	128	YES	-	-	OK(517 trades)
    658	H4	#44_Top_Trailing_Sto_6671	SL 150 pips, trail a	938	938	181	NO	NO	NO	NONE
    659	D1	#41_BUY_H1_3c_356e_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	98	98	162	YES	-	-	OK(181 trades)
    660	D1	#15_BUY_H1_4c_14fa_Indicator_E	SL 150 pips, exit wh	188	188	163	YES	-	-	OK(530 trades)
    661	D1	#32_BUY_H1_4c_091a_Hybrid_42ad	SL 150, BE at +50, t	124	124	164	YES	-	-	OK(530 trades)
    662	M15	#37_BUY_H1_4c_44be_Time_Based_	SL 150 pips, close a	1479	1479	104	YES	-	-	OK(2527 trades)
    663	H1	#8_BUY_D1_2c_7447_Time_Based_d	SL 150 pips, close a	1782	1782	129	YES	-	-	OK(691 trades)
    664	H1	#16_BUY_D1_2c_7447_Time_Based_	SL 150 pips, close a	1782	1782	130	YES	-	-	OK(691 trades)
    665	D1	#41_BUY_H1_3c_356e_Indicator_E	SL 150 pips, exit wh	122	122	165	YES	-	-	OK(474 trades)
    666	D1	#6_BUY_XX_3c_2585_Indicator_Ex	SL 150 pips, exit wh	128	128	166	YES	-	-	OK(474 trades)
    667	D1	#29_BUY_H1_3c_2585_Indicator_E	SL 150 pips, exit wh	128	128	167	YES	-	-	OK(277 trades)
    668	H1	#35_BUY_H1_4c_2184_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	88	88	131	YES	-	-	OK(2933 trades)
    669	D1	#18_BUY_H1_4c_e068_Trailing_St	SL 150 pips, trail a	121	121	168	YES	-	-	OK(277 trades)
    670	D1	#32_BUY_H1_4c_091a_Hybrid_7338	SL 150, BE at +100, 	124	124	169	YES	-	-	OK(150 trades)
    671	D1	#18_BUY_H1_4c_e068_Trailing_St	SL 150 pips, trail a	121	121	170	YES	-	-	OK(153 trades)
    672	M15	#35_BUY_H1_4c_2184_ATR_Only_81	SL 2.0xATR, TP 4.0xA	153	153	105	YES	-	-	OK(1908 trades)
    673	H1	#37_BUY_H1_4c_44be_Trailing_St	SL 150 pips, trail a	984	984	132	YES	-	-	OK(2933 trades)
    674	D1	#41_BUY_H1_3c_356e_Trailing_St	SL 150 pips, trail a	132	132	171	YES	-	-	OK(153 trades)
    675	D1	#41_BUY_H1_3c_356e_Time_Based_	SL 150 pips, close a	116	116	172	YES	-	-	OK(299 trades)
    676	D1	#41_BUY_H1_3c_356e_Trailing_St	SL 150 pips, trail a	132	132	173	YES	-	-	OK(299 trades)
    677	D1	#4_BUY_XX_4c_57e5_Indicator_Ex	SL 150 pips, exit wh	189	189	174	YES	-	-	OK(150 trades)
    678	D1	#28_BUY_H1_4c_57e5_Indicator_E	SL 150 pips, exit wh	189	189	175	YES	-	-	OK(43 trades)
    679	D1	#34_BUY_H1_3c_091f_ATR_Only_81	SL 2.0xATR, TP 4.0xA	84	84	176	YES	-	-	OK(962 trades)
    680	D1	#4_BUY_XX_4c_57e5_Time_Based_1	SL 150 pips, close a	185	185	177	YES	-	-	OK(1060 trades)
    681	D1	#28_BUY_H1_4c_57e5_Time_Based_	SL 150 pips, close a	185	185	178	YES	-	-	OK(199 trades)
    682	H1	#4_BUY_XX_4c_57e5_Time_Based_1	SL 150 pips, close a	1161	1161	133	YES	-	-	OK(1779 trades)
    683	H1	#28_BUY_H1_4c_57e5_Time_Based_	SL 150 pips, close a	1161	1161	134	YES	-	-	OK(308 trades)
    684	H1	#8_BUY_D1_2c_7447_Indicator_Ex	SL 150 pips, exit wh	1768	1768	135	YES	-	-	OK(1601 trades)
    685	H1	#16_BUY_D1_2c_7447_Indicator_E	SL 150 pips, exit wh	1768	1768	136	YES	-	-	OK(945 trades)
    686	H1	#4_BUY_XX_4c_57e5_Time_Based_d	SL 150 pips, close a	1114	1114	137	YES	-	-	OK(1689 trades)
    687	H1	#28_BUY_H1_4c_57e5_Time_Based_	SL 150 pips, close a	1114	1114	138	YES	-	-	OK(2817 trades)
    688	H1	#32_BUY_H1_4c_091a_ATR___Trail	SL 2.0xATR, TP 4.0xA	886	886	139	YES	-	-	OK(635 trades)
    689	D1	#34_BUY_H1_3c_091f_Indicator_E	SL 150 pips, exit wh	118	118	179	YES	-	-	OK(329 trades)
    690	D1	#15_BUY_H1_4c_14fa_Time_Based_	SL 150 pips, close a	175	175	180	YES	-	-	OK(329 trades)
    691	H1	#6_BUY_XX_3c_2585_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	407	407	140	YES	-	-	OK(1737 trades)
    692	H1	#29_BUY_H1_3c_2585_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	407	407	141	YES	-	-	OK(841 trades)
    693	D1	#8_BUY_D1_2c_7447_ATR___Traili	SL 2.0xATR, TP 4.0xA	329	329	181	YES	-	-	OK(332 trades)
    694	D1	#16_BUY_D1_2c_7447_ATR___Trail	SL 2.0xATR, TP 4.0xA	329	329	182	YES	-	-	OK(332 trades)
    695	H1	#4_BUY_XX_4c_57e5_Hybrid_42ad	SL 150, BE at +50, t	1478	1478	142	YES	-	-	OK(841 trades)
    696	H1	#28_BUY_H1_4c_57e5_Hybrid_42ad	SL 150, BE at +50, t	1478	1478	143	YES	-	-	OK(2773 trades)
    697	D1	#8_BUY_D1_2c_7447_Hybrid_42ad	SL 150, BE at +50, t	332	332	183	YES	-	-	OK(160 trades)
    698	D1	#16_BUY_D1_2c_7447_Hybrid_42ad	SL 150, BE at +50, t	332	332	184	YES	-	-	OK(332 trades)
    699	H1	#35_BUY_H1_4c_2184_Trailing_St	SL 150 pips, trail a	246	246	144	YES	-	-	OK(882 trades)
    700	H1	#35_BUY_H1_4c_2184_Trailing_St	SL 150 pips, trail a	248	248	145	YES	-	-	OK(1488 trades)
    701	D1	#8_BUY_D1_2c_7447_Hybrid_7338	SL 150, BE at +100, 	332	332	185	YES	-	-	OK(332 trades)
    702	D1	#16_BUY_D1_2c_7447_Hybrid_7338	SL 150, BE at +100, 	332	332	186	YES	-	-	OK(11 trades)
    703	D1	#34_BUY_H1_3c_091f_Time_Based_	SL 150 pips, close a	113	113	187	YES	-	-	OK(11 trades)
    704	M15	#32_BUY_H1_4c_091a_Time_Based_	SL 150 pips, close a	1941	1941	106	YES	-	-	OK(2798 trades)
    705	H1	#32_BUY_H1_4c_091a_Hybrid_42ad	SL 150, BE at +50, t	958	958	146	YES	-	-	OK(1488 trades)
    706	D1	#22_BUY_H1_3c_386f_ATR___Trail	SL 2.0xATR, TP 4.0xA	11	11	188	YES	-	-	OK(11 trades)
    707	D1	#22_BUY_H1_3c_386f_Hybrid_42ad	SL 150, BE at +50, t	11	11	189	YES	-	-	OK(11 trades)
    708	D1	#34_BUY_H1_3c_091f_Trailing_St	SL 150 pips, trail a	127	127	190	YES	-	-	OK(133 trades)
    709	H4	#18_BUY_H1_4c_e068_Trailing_St	SL 150 pips, trail a	558	558	182	NO	NO	NO	NONE
    710	D1	#34_BUY_H1_3c_091f_Trailing_St	SL 150 pips, trail a	127	127	191	YES	-	-	OK(276 trades)
    711	H4	#30_BUY_H1_4c_8c48_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	113	113	183	NO	NO	NO	NONE
    712	H4	#18_BUY_H1_4c_e068_Trailing_St	SL 150 pips, trail a	558	558	184	NO	NO	NO	NONE
    713	M5	#32_BUY_H1_4c_091a_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	2376	2376	82	YES	-	-	OK(8410 trades)
    714	D1	#6_BUY_XX_3c_2585_Hybrid_42ad	SL 150, BE at +50, t	153	153	192	YES	-	-	OK(276 trades)
    715	D1	#29_BUY_H1_3c_2585_Hybrid_42ad	SL 150, BE at +50, t	153	153	193	YES	-	-	OK(141 trades)
    716	D1	#6_BUY_XX_3c_2585_Hybrid_7338	SL 150, BE at +100, 	153	153	194	YES	-	-	OK(151 trades)
    717	D1	#29_BUY_H1_3c_2585_Hybrid_7338	SL 150, BE at +100, 	153	153	195	YES	-	-	OK(1114 trades)
    718	M15	#32_BUY_H1_4c_091a_Indicator_E	SL 150 pips, exit wh	1835	1835	107	YES	-	-	OK(6872 trades)
    719	D1	#18_BUY_H1_4c_e068_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	84	84	196	YES	-	-	OK(141 trades)
    720	D1	#41_BUY_H1_3c_356e_Time_Based_	SL 150 pips, close a	124	124	197	YES	-	-	OK(174 trades)
    721	D1	#22_BUY_H1_3c_386f_Hybrid_7338	SL 150, BE at +100, 	11	11	198	YES	-	-	OK(225 trades)
    722	D1	#15_BUY_H1_4c_14fa_ATR_Only_81	SL 2.0xATR, TP 4.0xA	63	63	199	YES	-	-	OK(42 trades)
    723	H4	#22_BUY_H1_3c_386f_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	71	71	185	NO	NO	NO	NONE
    724	D1	#34_BUY_H1_3c_091f_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	95	95	200	YES	-	-	OK(437 trades)
    725	D1	#4_BUY_XX_4c_57e5_Time_Based_d	SL 150 pips, close a	181	181	201	YES	-	-	OK(11 trades)
    726	D1	#28_BUY_H1_4c_57e5_Time_Based_	SL 150 pips, close a	181	181	202	YES	-	-	OK(161 trades)
    727	H4	#30_BUY_H1_4c_8c48_Trailing_St	SL 150 pips, trail a	272	272	186	NO	NO	NO	NONE
    728	H4	#30_BUY_H1_4c_8c48_Trailing_St	SL 150 pips, trail a	271	271	187	NO	NO	NO	NONE
    729	H1	#35_BUY_H1_4c_2184_ATR_Only_81	SL 2.0xATR, TP 4.0xA	65	65	147	YES	-	-	OK(1070 trades)
    730	H1	#37_BUY_H1_4c_44be_ATR___Trail	SL 2.0xATR, TP 4.0xA	933	933	148	YES	-	-	OK(1916 trades)
    731	M15	#35_BUY_H1_4c_2184_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	228	228	108	YES	-	-	OK(6872 trades)
    732	D1	#33_BUY_H1_3c_8fb2_Time_Based_	SL 150 pips, close a	150	150	203	YES	-	-	OK(684 trades)
    733	D1	#6_BUY_XX_3c_2585_ATR___Traili	SL 2.0xATR, TP 4.0xA	153	153	204	YES	-	-	OK(684 trades)
    734	D1	#29_BUY_H1_3c_2585_ATR___Trail	SL 2.0xATR, TP 4.0xA	153	153	205	YES	-	-	OK(685 trades)
    735	H1	#30_BUY_H1_4c_8c48_Trailing_St	SL 150 pips, trail a	882	882	149	YES	-	-	OK(362 trades)
    736	D1	#35_BUY_H1_4c_2184_ATR___Trail	SL 2.0xATR, TP 4.0xA	22	22	206	YES	-	-	OK(685 trades)
    737	M5	#37_BUY_H1_4c_44be_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	2622	2622	83	NO	NO	NO	NONE
    738	D1	#32_BUY_H1_4c_091a_Time_Based_	SL 150 pips, close a	109	109	207	YES	-	-	OK(128 trades)
    739	M15	#37_BUY_H1_4c_44be_Time_Based_	SL 150 pips, close a	2079	2079	109	YES	-	-	OK(1194 trades)
    740	M15	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	1674	1674	110	YES	-	-	OK(1194 trades)
    741	M5	#7_BUY_XX_3c_25ba_Trailing_Sto	SL 150 pips, trail a	1484	1484	84	NO	NO	NO	NONE
    742	M5	#24_BUY_H1_3c_25ba_Trailing_St	SL 150 pips, trail a	1484	1484	85	NO	NO	NO	NONE
    743	H1	#4_BUY_XX_4c_57e5_ATR___Traili	SL 2.0xATR, TP 4.0xA	1380	1380	150	YES	-	-	OK(1183 trades)
    744	H1	#28_BUY_H1_4c_57e5_ATR___Trail	SL 2.0xATR, TP 4.0xA	1380	1380	151	YES	-	-	OK(2306 trades)
    745	H1	#8_BUY_D1_2c_7447_Trailing_Sto	SL 150 pips, trail a	2952	2952	152	YES	-	-	OK(772 trades)
    746	H1	#16_BUY_D1_2c_7447_Trailing_St	SL 150 pips, trail a	2952	2952	153	YES	-	-	OK(2185 trades)
    747	H1	#37_BUY_H1_4c_44be_Hybrid_42ad	SL 150, BE at +50, t	1004	1004	154	YES	-	-	OK(3629 trades)
    748	D1	#5_BUY_XX_3c_00f8_Indicator_Ex	SL 150 pips, exit wh	12	12	208	YES	-	-	OK(128 trades)
    749	D1	#23_BUY_H1_3c_00f8_Indicator_E	SL 150 pips, exit wh	12	12	209	YES	-	-	OK(128 trades)
    750	D1	#5_BUY_XX_3c_00f8_Time_Based_d	SL 150 pips, close a	12	12	210	YES	-	-	OK(270 trades)
    751	D1	#23_BUY_H1_3c_00f8_Time_Based_	SL 150 pips, close a	12	12	211	YES	-	-	OK(226 trades)
    752	H4	#13_BUY_H1_3c_6a9d_Time_Based_	SL 150 pips, close a	133	133	188	NO	NO	NO	NONE
    753	D1	#35_BUY_H1_4c_2184_Trailing_St	SL 150 pips, trail a	22	22	212	YES	-	-	OK(128 trades)
    754	D1	#35_BUY_H1_4c_2184_Trailing_St	SL 150 pips, trail a	22	22	213	YES	-	-	OK(128 trades)
    755	M5	#8_BUY_D1_2c_7447_ATR_Only_81c	SL 2.0xATR, TP 4.0xA	4963	4963	86	NO	NO	NO	NONE
    756	M5	#16_BUY_D1_2c_7447_ATR_Only_81	SL 2.0xATR, TP 4.0xA	4963	4963	87	NO	NO	NO	NONE
    757	D1	#14_BUY_H1_4c_a2dc_Time_Based_	SL 150 pips, close a	199	199	214	YES	-	-	OK(128 trades)
    758	D1	#34_BUY_H1_3c_091f_Time_Based_	SL 150 pips, close a	120	120	215	YES	-	-	OK(161 trades)
    759	H1	#22_BUY_H1_3c_386f_Time_Based_	SL 150 pips, close a	307	307	155	YES	-	-	OK(281 trades)
    760	D1	#33_BUY_H1_3c_8fb2_Time_Based_	SL 150 pips, close a	150	150	216	YES	-	-	OK(276 trades)
    761	M15	#14_BUY_H1_4c_a2dc_Time_Based_	SL 150 pips, close a	2610	2610	111	YES	-	-	OK(3067 trades)
    762	H1	#32_BUY_H1_4c_091a_Hybrid_7338	SL 150, BE at +100, 	914	914	156	YES	-	-	OK(281 trades)
    763	M5	#7_BUY_XX_3c_25ba_Trailing_Sto	SL 150 pips, trail a	1484	1484	88	NO	NO	NO	NONE
    764	M5	#24_BUY_H1_3c_25ba_Trailing_St	SL 150 pips, trail a	1484	1484	89	NO	NO	NO	NONE
    765	H1	#22_BUY_H1_3c_386f_Indicator_E	SL 150 pips, exit wh	301	301	157	YES	-	-	OK(385 trades)
    766	M15	#37_BUY_H1_4c_44be_Indicator_E	SL 150 pips, exit wh	1547	1547	112	YES	-	-	OK(3067 trades)
    767	H1	#35_BUY_H1_4c_2184_ATR___Trail	SL 2.0xATR, TP 4.0xA	220	220	158	YES	-	-	OK(1506 trades)
    768	M5	#4_BUY_XX_4c_57e5_Indicator_Ex	SL 150 pips, exit wh	2165	2165	90	NO	NO	NO	NONE
    769	M5	#28_BUY_H1_4c_57e5_Indicator_E	SL 150 pips, exit wh	2165	2165	91	NO	NO	NO	NONE
    770	M5	#35_BUY_H1_4c_2184_ATR_Only_81	SL 2.0xATR, TP 4.0xA	391	391	92	NO	NO	NO	NONE
    771	M15	#7_BUY_XX_3c_25ba_Hybrid_42ad	SL 150, BE at +50, t	496	496	113	YES	-	-	OK(2703 trades)
    772	M15	#24_BUY_H1_3c_25ba_Hybrid_42ad	SL 150, BE at +50, t	496	496	114	YES	-	-	OK(4668 trades)
    773	D1	#32_BUY_H1_4c_091a_Indicator_E	SL 150 pips, exit wh	114	114	217	YES	-	-	OK(115 trades)
    774	H1	#30_BUY_H1_4c_8c48_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	218	218	159	YES	-	-	OK(1611 trades)
    775	H4	#5_BUY_XX_3c_00f8_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	98	98	189	NO	NO	NO	NONE
    776	H4	#23_BUY_H1_3c_00f8_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	98	98	190	NO	NO	NO	NONE
    777	D1	#5_BUY_XX_3c_00f8_Time_Based_1	SL 150 pips, close a	12	12	218	YES	-	-	OK(11 trades)
    778	D1	#23_BUY_H1_3c_00f8_Time_Based_	SL 150 pips, close a	12	12	219	YES	-	-	OK(11 trades)
    779	M15	#7_BUY_XX_3c_25ba_Hybrid_7338	SL 150, BE at +100, 	496	496	115	YES	-	-	OK(4235 trades)
    780	M15	#24_BUY_H1_3c_25ba_Hybrid_7338	SL 150, BE at +100, 	496	496	116	YES	-	-	OK(3671 trades)
    781	H1	#8_BUY_D1_2c_7447_Time_Based_1	SL 150 pips, close a	2084	2084	160	YES	-	-	OK(1552 trades)
    782	H1	#16_BUY_D1_2c_7447_Time_Based_	SL 150 pips, close a	2084	2084	161	YES	-	-	OK(1453 trades)
    783	H4	#7_BUY_XX_3c_25ba_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	14	14	191	NO	NO	NO	NONE
    784	H4	#24_BUY_H1_3c_25ba_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	14	14	192	NO	NO	NO	NONE
    785	M5	#14_BUY_H1_4c_a2dc_ATR_Only_81	SL 2.0xATR, TP 4.0xA	3003	3003	93	NO	NO	NO	NONE
    786	D1	#13_BUY_H1_3c_6a9d_Trailing_St	SL 150 pips, trail a	11	11	220	YES	-	-	OK(11 trades)
    787	D1	#13_BUY_H1_3c_6a9d_Trailing_St	SL 150 pips, trail a	11	11	221	YES	-	-	OK(44 trades)
    788	H1	#14_BUY_H1_4c_a2dc_Trailing_St	SL 150 pips, trail a	1776	1776	162	YES	-	-	OK(1247 trades)
    789	H1	#30_BUY_H1_4c_8c48_Trailing_St	SL 150 pips, trail a	867	867	163	YES	-	-	OK(1237 trades)
    790	D1	#30_BUY_H1_4c_8c48_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	61	61	222	YES	-	-	OK(44 trades)
    791	D1	#15_BUY_H1_4c_14fa_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	79	79	223	YES	-	-	OK(44 trades)
    792	M15	#4_BUY_XX_4c_57e5_Time_Based_d	SL 150 pips, close a	2395	2395	117	YES	-	-	OK(4225 trades)
    793	M15	#28_BUY_H1_4c_57e5_Time_Based_	SL 150 pips, close a	2395	2395	118	YES	-	-	OK(3916 trades)
    794	D1	#33_BUY_H1_3c_8fb2_ATR___Trail	SL 2.0xATR, TP 4.0xA	160	160	224	YES	-	-	OK(1480 trades)
    795	M15	#4_BUY_XX_4c_57e5_Indicator_Ex	SL 150 pips, exit wh	1744	1744	119	YES	-	-	OK(1257 trades)
    796	M15	#28_BUY_H1_4c_57e5_Indicator_E	SL 150 pips, exit wh	1744	1744	120	YES	-	-	OK(935 trades)
    797	D1	#44_Top_Hybrid_42ad	SL 150, BE at +50, t	276	276	225	YES	-	-	OK(1478 trades)
    798	H4	#13_BUY_H1_3c_6a9d_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	119	119	193	NO	NO	NO	NONE
    799	D1	#10_BUY_H1_4c_ef71_Indicator_E	SL 150 pips, exit wh	437	437	226	YES	-	-	OK(382 trades)
    800	D1	#44_Top_Hybrid_7338	SL 150, BE at +100, 	276	276	227	YES	-	-	OK(11 trades)
    801	H1	#35_BUY_H1_4c_2184_Time_Based_	SL 150 pips, close a	136	136	164	YES	-	-	OK(580 trades)
    802	H1	#19_BUY_H1_4c_6c21_Fixed_SLTP_	Fixed SL 150 pips / 	616	616	165	YES	-	-	OK(487 trades)
    803	D1	#35_BUY_H1_4c_2184_Hybrid_42ad	SL 150, BE at +50, t	22	22	228	YES	-	-	OK(80 trades)
    804	D1	#35_BUY_H1_4c_2184_Hybrid_7338	SL 150, BE at +100, 	22	22	229	YES	-	-	OK(173 trades)
    805	H1	#4_BUY_XX_4c_57e5_Hybrid_7338	SL 150, BE at +100, 	1435	1435	166	YES	-	-	OK(1122 trades)
    806	H1	#28_BUY_H1_4c_57e5_Hybrid_7338	SL 150, BE at +100, 	1435	1435	167	YES	-	-	OK(1032 trades)
    807	H1	#14_BUY_H1_4c_a2dc_Trailing_St	SL 150 pips, trail a	1698	1698	168	YES	-	-	OK(991 trades)
    808	H1	#35_BUY_H1_4c_2184_Time_Based_	SL 150 pips, close a	169	169	169	YES	-	-	OK(949 trades)
    809	M15	#13_BUY_H1_3c_6a9d_Trailing_St	SL 150 pips, trail a	1001	1001	121	YES	-	-	OK(3377 trades)
    810	H1	#35_BUY_H1_4c_2184_Hybrid_7338	SL 150, BE at +100, 	243	243	170	YES	-	-	OK(1248 trades)
    811	H1	#22_BUY_H1_3c_386f_Time_Based_	SL 150 pips, close a	305	305	171	YES	-	-	OK(1231 trades)
    812	H1	#32_BUY_H1_4c_091a_Fixed_SLTP_	Fixed SL 150 pips / 	929	929	172	NO	NO	NO	NONE
    813	D1	#13_BUY_H1_3c_6a9d_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	10	10	230	YES	-	-	OK(1458 trades)
    814	M5	#4_BUY_XX_4c_57e5_ATR_Only_c2d	SL 1.5xATR, TP 3.0xA	3607	3607	94	NO	NO	NO	NONE
    815	M5	#28_BUY_H1_4c_57e5_ATR_Only_c2	SL 1.5xATR, TP 3.0xA	3607	3607	95	NO	NO	NO	NONE
    816	D1	#5_BUY_XX_3c_00f8_Trailing_Sto	SL 150 pips, trail a	12	12	231	YES	-	-	OK(139 trades)
    817	D1	#5_BUY_XX_3c_00f8_Trailing_Sto	SL 150 pips, trail a	12	12	232	YES	-	-	OK(139 trades)
    818	D1	#23_BUY_H1_3c_00f8_Trailing_St	SL 150 pips, trail a	12	12	233	YES	-	-	OK(138 trades)
    819	D1	#23_BUY_H1_3c_00f8_Trailing_St	SL 150 pips, trail a	12	12	234	YES	-	-	OK(104 trades)
    820	M15	#19_BUY_H1_4c_6c21_Trailing_St	SL 150 pips, trail a	1809	1809	122	YES	-	-	OK(3001 trades)
    821	M5	#32_BUY_H1_4c_091a_Time_Based_	SL 150 pips, close a	3518	3518	96	NO	NO	NO	NONE
    822	D1	#13_BUY_H1_3c_6a9d_ATR___Trail	SL 2.0xATR, TP 4.0xA	11	11	235	YES	-	-	OK(128 trades)
    823	D1	#13_BUY_H1_3c_6a9d_Hybrid_42ad	SL 150, BE at +50, t	11	11	236	YES	-	-	OK(126 trades)
    824	D1	#13_BUY_H1_3c_6a9d_Hybrid_7338	SL 150, BE at +100, 	11	11	237	YES	-	-	OK(126 trades)
    825	H4	#10_BUY_H1_4c_ef71_Trailing_St	SL 150 pips, trail a	1248	1248	194	NO	NO	NO	NONE
    826	H1	#8_BUY_D1_2c_7447_Trailing_Sto	SL 150 pips, trail a	2933	2933	173	NO	NO	NO	NONE
    827	H1	#16_BUY_D1_2c_7447_Trailing_St	SL 150 pips, trail a	2933	2933	174	NO	NO	NO	NONE
    828	H1	#35_BUY_H1_4c_2184_Indicator_E	SL 150 pips, exit wh	219	219	175	NO	NO	NO	NONE
    829	M15	#4_BUY_XX_4c_57e5_Time_Based_1	SL 150 pips, close a	2961	2961	123	YES	-	-	OK(2537 trades)
    830	M15	#28_BUY_H1_4c_57e5_Time_Based_	SL 150 pips, close a	2961	2961	124	YES	-	-	OK(1919 trades)
    831	M15	#19_BUY_H1_4c_6c21_Trailing_St	SL 150 pips, trail a	1863	1863	125	YES	-	-	OK(4257 trades)
    832	H1	#35_BUY_H1_4c_2184_Hybrid_42ad	SL 150, BE at +50, t	248	248	176	NO	NO	NO	NONE
    833	H1	#37_BUY_H1_4c_44be_Hybrid_7338	SL 150, BE at +100, 	974	974	177	NO	NO	NO	NONE
    834	H4	#42_All_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	2008	2008	195	NO	NO	NO	NONE
    835	H4	#6_BUY_XX_3c_2585_Time_Based_d	SL 150 pips, close a	314	314	196	NO	NO	NO	NONE
    836	H4	#29_BUY_H1_3c_2585_Time_Based_	SL 150 pips, close a	314	314	197	NO	NO	NO	NONE
    837	H4	#10_BUY_H1_4c_ef71_Trailing_St	SL 150 pips, trail a	1248	1248	198	YES	-	-	OK(731 trades)
    838	H1	#6_BUY_XX_3c_2585_Indicator_Ex	SL 150 pips, exit wh	716	716	178	NO	NO	NO	NONE
    839	H1	#29_BUY_H1_3c_2585_Indicator_E	SL 150 pips, exit wh	716	716	179	NO	NO	NO	NONE
    840	D1	#44_Top_Indicator_Ex_721e	SL 150 pips, exit wh	270	270	238	YES	-	-	OK(126 trades)
    841	H4	#13_BUY_H1_3c_6a9d_Indicator_E	SL 150 pips, exit wh	134	134	199	YES	-	-	OK(725 trades)
    842	D1	#5_BUY_XX_3c_00f8_ATR___Traili	SL 2.0xATR, TP 4.0xA	12	12	239	YES	-	-	OK(128 trades)
    843	D1	#5_BUY_XX_3c_00f8_Hybrid_42ad	SL 150, BE at +50, t	12	12	240	YES	-	-	OK(128 trades)
    844	D1	#5_BUY_XX_3c_00f8_Hybrid_7338	SL 150, BE at +100, 	12	12	241	NO	NO	NO	NONE
    845	D1	#23_BUY_H1_3c_00f8_ATR___Trail	SL 2.0xATR, TP 4.0xA	12	12	242	NO	NO	NO	NONE
    846	D1	#23_BUY_H1_3c_00f8_Hybrid_42ad	SL 150, BE at +50, t	12	12	243	NO	NO	NO	NONE
    847	D1	#23_BUY_H1_3c_00f8_Hybrid_7338	SL 150, BE at +100, 	12	12	244	NO	NO	NO	NONE
