Open Date,Close Date,Symbol,Action,Lots,Open Price,Close Price,Profit,Pips
2025.03.18 04:22:47,2025.03.18 05:02:28,XAUUSD,BUY,0.01,3003.62,3004.47,0.85,84.9999999999909
2025.03.18 04:22:44,2025.03.18 05:02:28,XAUUSD,BUY,0.01,3003.5,3004.47,0.97,96.99999999997999
2025.03.18 04:32:35,2025.03.18 04:45:00,XAUUSD,BUY,0.01,3004.95,3004.26,-0.69,-68.99999999995998
2025.03.18 03:31:54,2025.03.18 03:45:01,XAUUSD,BUY,0.01,3003.55,3001.76,-1.79,-178.99999999999636
2025.03.18 03:31:53,2025.03.18 03:45:00,XAUUSD,BUY,0.01,3003.57,3001.76,-1.81,-180.99999999999454
2025.03.13 17:35:11,2025.03.14 18:04:01,XAUUSD,BUY,0.01,2955.69,2980.23,24.54,2453.9999999999964
2025.03.13 17:30:56,2025.03.13 18:46:24,XAUUSD,BUY,0.02,2954.45,2969.28,29.66,1483.0000000000382
2025.03.13 17:01:31,2025.03.13 18:14:05,XAUUSD,BUY,0.01,2952.29,2973.66,21.37,2136.999999999989
2025.03.13 17:17:07,2025.03.13 17:18:00,XAUUSD,BUY,0.02,2953.93,2952.74,-2.38,-119.00000000000546
2025.03.13 16:45:01,2025.03.13 16:46:00,XAUUSD,BUY,0.01,2952.3,2951.7,-0.6,-60.00000000003638
2025.03.12 19:08:18,2025.03.13 06:53:31,XAUUSD,BUY,0.01,2930.41,2947.05,16.64,1664.0000000000327
2025.03.12 18:54:02,2025.03.12 22:25:50,XAUUSD,BUY,0.02,2928.64,2933.14,9.0,450.0
2025.03.12 19:08:10,2025.03.12 22:17:05,XAUUSD,BUY,0.01,2929.81,2933.42,3.61,361.00000000001273
2025.03.12 19:07:07,2025.03.12 19:30:21,XAUUSD,BUY,0.01,2929.17,2938.74,9.57,956.9999999999709
2025.03.12 19:01:00,2025.03.12 19:30:21,XAUUSD,BUY,0.01,2929.16,2938.74,9.58,957.9999999999927
2025.03.12 18:55:31,2025.03.12 18:56:00,XAUUSD,BUY,0.01,2929.01,2928.72,-0.29,-29.000000000041837
2025.03.12 18:55:31,2025.03.12 18:56:00,XAUUSD,BUY,0.01,2929.04,2928.69,-0.35,-34.999999999990905
2025.03.10 20:10:28,2025.03.10 21:36:54,XAUUSD,SELL,0.01,2892.42,2885.96,6.46,646.0000000000036
2025.03.10 20:10:30,2025.03.10 21:03:30,XAUUSD,SELL,0.01,2891.67,2882.04,9.63,963.0000000000109
2025.03.10 20:10:28,2025.03.10 20:43:25,XAUUSD,SELL,0.01,2892.44,2883.14,9.3,930.0000000000182
2025.03.07 17:00:07,2025.03.07 20:30:06,XAUUSD,BUY,0.01,2928.74,2906.78,-21.96,-2195.999999999958
2025.03.07 16:56:03,2025.03.07 20:30:06,XAUUSD,BUY,0.01,2928.64,2906.78,-21.86,-2185.9999999999673
2025.03.07 17:00:32,2025.03.07 20:15:50,XAUUSD,BUY,0.01,2929.84,2904.03,-25.81,-2580.9999999999945
2025.03.07 16:56:03,2025.03.07 19:20:54,XAUUSD,BUY,0.01,2928.74,2908.78,-19.96,-1995.9999999999582
2025.03.07 17:00:07,2025.03.07 19:20:53,XAUUSD,BUY,0.01,2928.77,2908.78,-19.99,-1998.9999999999782
2025.03.05 18:18:25,2025.03.06 11:11:05,XAUUSD,BUY,0.01,2926.43,2904.33,-22.1,-2209.999999999991
2025.03.05 18:20:01,2025.03.06 11:11:05,XAUUSD,BUY,0.01,2926.43,2904.39,-22.04,-2203.9999999999964
2025.03.05 18:20:43,2025.03.06 10:49:38,XAUUSD,BUY,0.01,2927.79,2902.53,-25.26,-2525.9999999999764
2025.03.05 18:18:27,2025.03.05 18:46:01,XAUUSD,BUY,0.01,2926.6,2927.44,0.84,84.00000000001455
2025.02.28 05:42:26,2025.02.28 11:18:05,XAUUSD,SELL,0.01,2865.82,2862.35,3.47,347.00000000002547
2025.02.27 11:08:16,2025.02.27 11:15:01,XAUUSD,SELL,0.01,2878.9,2886.92,-8.02,-801.9999999999982
2025.02.27 07:37:03,2025.02.27 11:13:10,XAUUSD,SELL,0.01,2890.01,2886.22,3.79,379.00000000004184
2025.02.27 09:33:17,2025.02.27 10:19:43,XAUUSD,SELL,0.01,2889.46,2889.09,0.37,36.999999999989086
2025.02.27 07:37:04,2025.02.27 10:19:42,XAUUSD,SELL,0.01,2889.99,2889.1,0.89,88.99999999998727
2025.02.27 07:40:05,2025.02.27 10:19:41,XAUUSD,SELL,0.01,2889.98,2889.09,0.89,88.99999999998727
2025.02.27 09:33:15,2025.02.27 10:19:40,XAUUSD,SELL,0.01,2889.91,2888.96,0.95,94.99999999998181
2025.02.27 09:43:06,2025.02.27 10:18:47,XAUUSD,SELL,0.01,2889.55,2888.64,0.91,91.00000000003092
2025.02.27 09:33:25,2025.02.27 10:18:47,XAUUSD,SELL,0.01,2889.42,2888.64,0.78,78.00000000002001
2025.02.27 07:38:45,2025.02.27 10:18:46,XAUUSD,SELL,0.01,2888.8,2888.47,0.33,33.0000000000382
2025.02.27 07:38:45,2025.02.27 10:17:19,XAUUSD,SELL,0.01,2888.74,2887.86,0.88,87.99999999996544
2025.02.25 17:21:25,2025.02.25 21:49:44,XAUUSD,SELL,0.01,2917.28,2913.64,3.64,364.00000000003274
2025.02.25 17:21:26,2025.02.25 17:31:55,XAUUSD,SELL,0.01,2917.22,2901.78,15.44,1543.99999999996
2025.02.25 17:21:26,2025.02.25 17:30:41,XAUUSD,SELL,0.01,2917.26,2907.26,10.0,1000.0
2025.02.25 17:21:26,2025.02.25 17:30:31,XAUUSD,SELL,0.01,2917.4,2908.4,9.0,900.0
2025.02.24 15:53:57,2025.02.25 14:50:39,XAUUSD,BUY,0.01,2953.49,2928.92,-24.57,-2456.999999999971
2025.02.24 15:57:33,2025.02.25 14:50:39,XAUUSD,BUY,0.01,2953.85,2928.92,-24.93,-2492.9999999999836
2025.02.24 15:53:57,2025.02.25 10:04:21,XAUUSD,BUY,0.01,2953.49,2932.69,-20.8,-2079.9999999999727
2025.02.24 15:57:35,2025.02.24 16:28:36,XAUUSD,BUY,0.01,2954.22,2939.78,-14.44,-1443.99999999996
2025.02.24 16:00:28,2025.02.24 16:15:00,XAUUSD,BUY,0.01,2954.85,2950.77,-4.08,-407.9999999999927
2025.02.21 10:21:04,2025.02.24 10:52:21,XAUUSD,SELL,0.01,2920.0,2946.35,-26.35,-2634.999999999991
2025.02.21 10:21:03,2025.02.24 10:39:07,XAUUSD,SELL,0.01,2920.27,2940.1,-19.83,-1982.9999999999927
2025.02.19 03:50:41,2025.02.20 14:24:35,XAUUSD,BUY,0.01,2938.84,2940.1,1.26,125.99999999997635
2025.02.19 10:23:51,2025.02.20 14:24:35,XAUUSD,BUY,0.01,2938.76,2940.11,1.35,134.9999999999909
2025.02.19 11:15:48,2025.02.19 17:59:31,XAUUSD,BUY,0.01,2942.5,2927.44,-15.06,-1505.9999999999945
2025.02.19 11:15:11,2025.02.19 16:26:14,XAUUSD,BUY,0.02,2940.76,2930.28,-20.96,-1048.0000000000018
2025.02.19 10:26:16,2025.02.19 13:49:29,XAUUSD,BUY,0.01,2938.48,2939.38,0.9,90.0000000000091
2025.02.19 03:50:41,2025.02.19 13:49:28,XAUUSD,BUY,0.01,2938.84,2939.72,0.88,87.99999999996544
2025.02.19 03:56:04,2025.02.19 13:49:28,XAUUSD,BUY,0.01,2938.74,2939.72,0.98,98.00000000000182
2025.02.19 10:23:43,2025.02.19 13:49:28,XAUUSD,BUY,0.01,2938.66,2939.72,1.06,105.99999999999454
2025.02.19 11:15:11,2025.02.19 13:39:56,XAUUSD,BUY,0.02,2940.92,2941.04,0.24,11.999999999989086
2025.02.19 10:23:51,2025.02.19 13:39:51,XAUUSD,BUY,0.01,2938.76,2941.1,2.34,233.99999999996908
2025.02.19 03:50:41,2025.02.19 13:39:51,XAUUSD,BUY,0.01,2938.84,2941.1,2.26,225.99999999997635
2025.02.19 11:15:15,2025.02.19 13:38:10,XAUUSD,BUY,0.01,2941.45,2942.4,0.95,95.00000000002728
2025.02.19 11:15:49,2025.02.19 12:14:34,XAUUSD,BUY,0.01,2942.58,2942.91,0.33,32.999999999992724
2025.02.19 10:55:00,2025.02.19 10:56:00,XAUUSD,BUY,0.01,2938.76,2937.97,-0.79,-79.00000000004184
2025.02.19 10:36:35,2025.02.19 10:45:00,XAUUSD,BUY,0.01,2939.96,2938.34,-1.62,-161.9999999999891
2025.02.19 03:58:01,2025.02.19 04:50:11,XAUUSD,BUY,0.01,2939.81,2925.0,-14.81,-1480.9999999999945
2025.02.19 04:17:16,2025.02.19 04:18:00,XAUUSD,BUY,0.01,2938.7,2937.99,-0.71,-71.00000000000364
2025.02.07 17:08:37,2025.02.07 17:53:19,XAUUSD,BUY,0.01,2880.92,2881.01,0.09,9.000000000014552
2025.02.07 17:16:43,2025.02.07 17:53:19,XAUUSD,BUY,0.01,2880.79,2881.12,0.33,32.999999999992724
2025.02.07 17:18:28,2025.02.07 17:53:19,XAUUSD,BUY,0.01,2880.96,2881.3,0.34,34.00000000001455
2025.02.07 17:08:37,2025.02.07 17:53:19,XAUUSD,BUY,0.01,2880.92,2881.3,0.38,38.000000000010914
2025.02.07 17:19:07,2025.02.07 17:50:10,XAUUSD,BUY,0.01,2882.42,2882.65,0.23,23.00000000000182
2025.02.04 15:21:36,2025.02.04 15:52:18,XAUUSD,BUY,0.01,2829.71,2830.95,1.24,123.99999999997817
2025.02.03 16:32:08,2025.02.03 16:49:52,XAUUSD,BUY,0.01,2815.9,2825.48,9.58,957.9999999999927
2025.01.30 16:50:32,2025.01.31 14:36:35,XAUUSD,BUY,0.01,2786.37,2806.37,20.0,2000.0
2025.01.30 16:25:57,2025.01.31 14:36:19,XAUUSD,BUY,0.01,2786.43,2806.12,19.69,1969.0000000000055
2025.01.30 15:02:21,2025.01.31 14:04:22,XAUUSD,BUY,0.01,2783.09,2802.24,19.15,1914.9999999999636
2025.01.30 15:57:52,2025.01.30 19:02:42,XAUUSD,BUY,0.01,2785.46,2788.94,3.48,348.0000000000018
2025.01.30 16:28:05,2025.01.30 19:02:41,XAUUSD,BUY,0.02,2787.65,2789.08,2.86,142.99999999998363
2025.01.30 15:42:26,2025.01.30 18:24:33,XAUUSD,BUY,0.02,2784.19,2791.25,14.12,705.9999999999945
2025.01.30 16:23:12,2025.01.30 18:16:10,XAUUSD,BUY,0.01,2785.86,2793.42,7.56,755.9999999999945
2025.01.30 16:15:21,2025.01.30 17:50:29,XAUUSD,BUY,0.01,2784.72,2793.91,9.19,919.0000000000055
2025.01.30 15:52:52,2025.01.30 17:50:29,XAUUSD,BUY,0.01,2784.7,2793.91,9.21,921.0000000000036
2025.01.30 16:22:45,2025.01.30 17:50:29,XAUUSD,BUY,0.01,2784.77,2793.91,9.14,913.9999999999873
2025.01.30 16:15:21,2025.01.30 16:30:16,XAUUSD,BUY,0.01,2784.66,2785.52,0.86,86.00000000001273
2025.01.30 15:52:57,2025.01.30 16:30:15,XAUUSD,BUY,0.01,2784.77,2785.66,0.89,88.99999999998727
2025.01.30 16:00:01,2025.01.30 16:01:00,XAUUSD,BUY,0.01,2785.96,2785.41,-0.55,-55.00000000001819
2025.01.30 15:58:06,2025.01.30 15:59:00,XAUUSD,BUY,0.01,2785.93,2785.24,-0.69,-69.00000000000546
2025.01.30 15:55:31,2025.01.30 15:56:00,XAUUSD,BUY,0.01,2784.7,2783.92,-0.78,-77.99999999997453
2025.01.30 15:31:26,2025.01.30 15:32:00,XAUUSD,BUY,0.01,2782.32,2781.45,-0.87,-87.00000000003456
2025.01.30 15:20:33,2025.01.30 15:30:00,XAUUSD,BUY,0.01,2782.32,2780.7,-1.62,-162.00000000003456
2025.01.30 08:58:04,2025.01.30 15:01:11,XAUUSD,BUY,0.01,2766.37,2781.58,15.21,1521.0000000000036
2025.01.30 08:57:38,2025.01.30 10:52:52,XAUUSD,BUY,0.01,2764.92,2774.19,9.27,926.9999999999982
2025.01.30 08:57:38,2025.01.30 09:31:14,XAUUSD,BUY,0.01,2765.05,2765.93,0.88,87.99999999996544
2025.01.27 18:49:28,2025.01.27 19:32:29,XAUUSD,SELL,0.01,2737.7,2736.83,0.87,86.99999999998909
2025.01.27 18:49:30,2025.01.27 19:30:48,XAUUSD,SELL,0.01,2736.61,2736.26,0.35,34.999999999990905
2025.01.27 18:49:30,2025.01.27 19:27:17,XAUUSD,SELL,0.01,2736.61,2735.93,0.68,68.0000000000291
2025.01.24 04:00:12,2025.01.24 05:23:13,XAUUSD,BUY,0.01,2763.44,2772.49,9.05,904.9999999999727
2025.01.24 03:59:01,2025.01.24 04:38:01,XAUUSD,BUY,0.01,2762.53,2771.8,9.27,926.9999999999982
2025.01.24 03:14:27,2025.01.24 04:38:01,XAUUSD,BUY,0.01,2762.22,2771.69,9.47,947.0000000000255
2025.01.24 03:59:01,2025.01.24 04:20:00,XAUUSD,BUY,0.01,2762.47,2771.11,8.64,864.0000000000327
2025.01.24 03:13:57,2025.01.24 04:19:59,XAUUSD,BUY,0.01,2762.09,2771.36,9.27,926.9999999999982
2025.01.21 04:39:13,2025.01.23 11:36:08,XAUUSD,BUY,0.01,2724.58,2741.0,16.42,1642.0000000000073
2025.01.21 04:31:02,2025.01.21 18:18:32,XAUUSD,BUY,0.01,2722.49,2742.01,19.52,1952.0000000000437
2025.01.21 04:26:35,2025.01.21 18:18:32,XAUUSD,BUY,0.01,2722.36,2741.78,19.42,1942.0000000000073
2025.01.21 04:38:48,2025.01.21 10:15:53,XAUUSD,BUY,0.02,2723.91,2725.35,2.88,144.00000000000546
2025.01.21 04:31:24,2025.01.21 09:07:48,XAUUSD,BUY,0.02,2722.98,2723.05,0.14,7.000000000016371
2025.01.21 04:37:06,2025.01.21 08:31:52,XAUUSD,BUY,0.01,2723.71,2724.58,0.87,86.99999999998909
2025.01.21 04:39:21,2025.01.21 08:30:34,XAUUSD,BUY,0.01,2724.91,2725.13,0.22,22.000000000025466
2025.01.21 04:37:06,2025.01.21 06:42:49,XAUUSD,BUY,0.01,2723.71,2724.24,0.53,52.999999999974534
2025.01.21 04:13:02,2025.01.21 04:14:00,XAUUSD,BUY,0.01,2722.42,2721.7,-0.72,-72.00000000002547
2025.01.16 18:54:06,2025.01.20 05:04:40,XAUUSD,BUY,0.01,2722.36,2698.96,-23.4,-2340.000000000009
2025.01.16 19:05:34,2025.01.20 05:04:40,XAUUSD,BUY,0.01,2722.48,2699.16,-23.32,-2332.0000000000164
2025.01.16 19:18:31,2025.01.20 05:04:40,XAUUSD,BUY,0.01,2722.62,2699.15,-23.47,-2346.99999999998
2025.01.16 19:36:37,2025.01.17 03:04:41,XAUUSD,BUY,0.02,2724.23,2710.65,-27.16,-1357.9999999999927
2025.01.16 20:05:23,2025.01.16 20:15:00,XAUUSD,BUY,0.01,2722.66,2720.86,-1.8,-179.99999999997272
2025.01.15 23:11:51,2025.01.16 14:35:06,XAUUSD,BUY,0.01,2697.29,2700.46,3.17,317.0000000000073
2025.01.15 22:54:01,2025.01.16 14:11:09,XAUUSD,BUY,0.02,2696.04,2704.28,16.48,824.0000000000236
2025.01.16 02:18:06,2025.01.16 10:53:32,XAUUSD,BUY,0.01,2697.83,2698.13,0.3,30.00000000001819
2025.01.16 02:16:59,2025.01.16 03:50:39,XAUUSD,BUY,0.01,2696.61,2697.36,0.75,75.0
2025.01.15 23:51:55,2025.01.16 03:50:39,XAUUSD,BUY,0.01,2696.51,2697.36,0.85,84.9999999999909
2025.01.15 23:00:15,2025.01.16 03:50:39,XAUUSD,BUY,0.01,2696.6,2697.29,0.69,69.00000000000546
2025.01.15 23:05:25,2025.01.16 03:50:39,XAUUSD,BUY,0.01,2696.6,2697.29,0.69,69.00000000000546
2025.01.15 23:10:28,2025.01.16 03:50:39,XAUUSD,BUY,0.01,2696.6,2697.41,0.81,80.99999999999454
2025.01.15 23:52:47,2025.01.16 03:50:39,XAUUSD,BUY,0.01,2696.67,2697.41,0.74,73.99999999997817
2025.01.15 22:59:52,2025.01.16 03:50:35,XAUUSD,BUY,0.01,2696.72,2697.65,0.93,93.0000000000291
2025.01.15 22:59:44,2025.01.16 03:50:35,XAUUSD,BUY,0.01,2696.63,2697.65,1.02,101.99999999999818
2025.01.08 16:31:47,2025.01.08 19:39:10,XAUUSD,BUY,0.01,2665.38,2651.35,-14.03,-1403.00000000002
2025.01.08 16:03:40,2025.01.08 19:29:08,XAUUSD,BUY,0.02,2663.47,2663.12,-0.7,-34.999999999990905
2025.01.08 16:31:32,2025.01.08 19:28:57,XAUUSD,BUY,0.01,2664.09,2665.02,0.93,92.99999999998363
2025.01.07 15:57:55,2025.01.08 19:28:54,XAUUSD,BUY,0.01,2664.28,2665.04,0.76,75.99999999997635
2025.01.08 16:32:05,2025.01.08 19:28:45,XAUUSD,BUY,0.01,2665.49,2665.76,0.27,27.000000000043656
2025.01.08 16:03:40,2025.01.08 16:44:16,XAUUSD,BUY,0.01,2663.42,2664.24,0.82,81.9999999999709
2025.01.08 16:31:38,2025.01.08 16:44:14,XAUUSD,BUY,0.01,2664.24,2664.99,0.75,75.0
2025.01.08 16:13:04,2025.01.08 16:14:01,XAUUSD,BUY,0.01,2664.28,2663.01,-1.27,-126.99999999999818
2025.01.08 16:13:03,2025.01.08 16:14:00,XAUUSD,BUY,0.01,2664.18,2663.02,-1.16,-115.99999999998545
2025.01.08 16:13:03,2025.01.08 16:14:00,XAUUSD,BUY,0.01,2664.11,2663.0,-1.11,-111.00000000001273
2025.01.07 15:57:56,2025.01.07 17:10:19,XAUUSD,BUY,0.01,2664.21,2645.82,-18.39,-1838.9999999999873
2024.12.18 21:38:36,2024.12.19 03:33:10,XAUUSD,SELL,0.01,2614.73,2606.69,8.04,803.9999999999964
2024.12.18 21:38:36,2024.12.18 23:02:12,XAUUSD,SELL,0.02,2614.7,2595.48,38.44,1921.99999999998
2024.12.18 17:09:28,2024.12.18 21:08:43,XAUUSD,SELL,0.01,2634.31,2619.63,14.68,1467.9999999999836
2024.12.18 21:00:03,2024.12.18 21:08:43,XAUUSD,SELL,0.01,2629.08,2619.63,9.45,944.9999999999818
2024.12.18 18:43:07,2024.12.18 21:08:43,XAUUSD,SELL,0.01,2634.52,2619.63,14.89,1488.9999999999873
2024.12.18 17:10:38,2024.12.18 21:05:20,XAUUSD,SELL,0.01,2634.04,2625.12,8.92,892.0000000000073
2024.12.18 21:00:03,2024.12.18 21:05:20,XAUUSD,SELL,0.01,2630.37,2625.03,5.34,533.9999999999691
2024.12.18 21:00:03,2024.12.18 21:04:40,XAUUSD,SELL,0.01,2630.1,2625.91,4.19,419.00000000000546
2024.12.18 19:01:55,2024.12.18 19:15:00,XAUUSD,SELL,0.01,2634.76,2635.76,-1.0,-100.0
2024.12.18 18:45:01,2024.12.18 19:00:02,XAUUSD,SELL,0.01,2634.42,2634.86,-0.44,-44.00000000000546
2024.12.18 18:46:23,2024.12.18 19:00:01,XAUUSD,SELL,0.01,2634.14,2634.88,-0.74,-74.00000000002365
2024.12.18 18:55:32,2024.12.18 19:00:01,XAUUSD,SELL,0.01,2634.7,2634.89,-0.19,-19.000000000005457
2024.12.18 18:45:01,2024.12.18 19:00:00,XAUUSD,SELL,0.01,2634.37,2634.89,-0.52,-51.99999999999818
2024.12.18 18:42:17,2024.12.18 18:43:00,XAUUSD,SELL,0.01,2634.66,2634.83,-0.17,-17.000000000007276
2024.12.17 10:57:03,2024.12.17 13:57:44,XAUUSD,SELL,0.01,2641.98,2641.75,0.23,23.00000000000182
2024.12.17 10:57:03,2024.12.17 13:52:52,XAUUSD,SELL,0.01,2641.98,2641.19,0.79,78.99999999999636
2024.12.17 10:57:03,2024.12.17 12:18:06,XAUUSD,SELL,0.01,2642.17,2641.51,0.66,65.99999999998545
2024.12.11 19:06:43,2024.12.12 03:08:33,XAUUSD,BUY,0.02,2719.71,2719.7,-0.02,-1.0000000000218279
2024.12.12 01:38:57,2024.12.12 03:08:30,XAUUSD,BUY,0.02,2719.87,2719.85,-0.04,-1.999999999998181
2024.12.11 21:45:03,2024.12.11 22:00:00,XAUUSD,BUY,0.02,2719.71,2718.13,-3.16,-157.99999999999272
2024.12.11 20:20:57,2024.12.11 20:30:00,XAUUSD,BUY,0.01,2720.91,2719.49,-1.42,-142.00000000000728
2024.12.09 11:50:01,2024.12.09 21:46:53,XAUUSD,BUY,0.01,2656.58,2659.86,3.28,328.00000000002
2024.12.09 15:58:12,2024.12.09 17:27:45,XAUUSD,BUY,0.01,2666.44,2671.41,4.97,496.99999999998
2024.12.09 11:50:01,2024.12.09 16:43:03,XAUUSD,BUY,0.01,2657.22,2671.78,14.56,1456.00000000004
2024.12.09 16:00:01,2024.12.09 16:38:20,XAUUSD,BUY,0.01,2666.17,2666.45,0.28,27.999999999974534
2024.12.09 15:50:04,2024.12.09 15:51:00,XAUUSD,BUY,0.01,2665.12,2663.83,-1.29,-128.99999999999636
2024.12.09 11:48:50,2024.12.09 13:29:24,XAUUSD,BUY,0.01,2656.13,2656.8,0.67,67.00000000000728
2024.12.09 11:48:51,2024.12.09 13:29:24,XAUUSD,BUY,0.01,2656.09,2656.67,0.58,57.999999999992724
2024.12.05 20:27:41,2024.12.06 05:25:36,XAUUSD,SELL,0.01,2623.6,2637.18,-13.58,-1357.9999999999927
2024.12.06 03:08:29,2024.12.06 03:21:09,XAUUSD,SELL,0.01,2623.32,2619.31,4.01,401.0000000000218
2024.12.06 03:08:29,2024.12.06 03:10:37,XAUUSD,SELL,0.01,2623.38,2614.88,8.5,850.0
2024.12.06 03:08:41,2024.12.06 03:10:37,XAUUSD,SELL,0.01,2623.06,2614.88,8.18,817.9999999999836
2024.12.05 17:30:05,2024.12.05 20:37:06,XAUUSD,SELL,0.01,2633.91,2628.54,5.37,536.9999999999891
2024.12.05 17:28:27,2024.12.05 20:37:06,XAUUSD,SELL,0.01,2633.55,2628.54,5.01,501.0000000000218
2024.12.05 17:28:27,2024.12.05 19:42:47,XAUUSD,SELL,0.01,2633.38,2624.39,8.99,899.0000000000236
2024.12.05 17:40:15,2024.12.05 19:27:09,XAUUSD,SELL,0.01,2634.05,2625.21,8.84,884.0000000000146
2024.12.05 17:30:00,2024.12.05 19:27:09,XAUUSD,SELL,0.01,2633.96,2625.22,8.74,874.0000000000236
2024.12.05 17:28:25,2024.12.05 19:27:09,XAUUSD,SELL,0.01,2634.03,2625.22,8.81,881.00000000004
2024.12.04 17:25:34,2024.12.05 17:46:02,XAUUSD,BUY,0.01,2655.0,2634.93,-20.07,-2007.0000000000164
2024.12.05 17:39:03,2024.12.05 17:40:00,XAUUSD,SELL,0.01,2633.98,2634.45,-0.47,-46.99999999997999
2024.12.04 17:25:49,2024.12.05 17:28:25,XAUUSD,BUY,0.01,2655.45,2634.27,-21.18,-2117.9999999999836
2024.12.02 07:23:24,2024.12.02 13:35:15,XAUUSD,SELL,0.01,2622.26,2644.86,-22.6,-2259.999999999991
2024.12.02 07:23:24,2024.12.02 13:29:23,XAUUSD,SELL,0.01,2622.26,2639.95,-17.69,-1768.99999999996
2024.12.02 08:05:39,2024.12.02 08:15:00,XAUUSD,SELL,0.01,2622.36,2623.92,-1.56,-155.99999999999454
2024.12.02 08:05:39,2024.12.02 08:15:00,XAUUSD,SELL,0.01,2622.36,2623.92,-1.56,-155.99999999999454
2024.11.29 04:17:43,2024.11.29 04:39:31,XAUUSD,BUY,0.01,2657.34,2658.14,0.8,79.99999999997272
2024.11.29 04:17:43,2024.11.29 04:39:31,XAUUSD,BUY,0.01,2657.34,2658.14,0.8,79.99999999997272
2024.11.29 04:22:01,2024.11.29 04:31:59,XAUUSD,BUY,0.01,2658.55,2658.89,0.34,33.99999999996908
2024.11.19 04:11:13,2024.11.19 09:10:59,XAUUSD,BUY,0.01,2618.71,2618.96,0.25,25.0
2024.11.19 03:13:23,2024.11.19 08:54:53,XAUUSD,BUY,0.01,2617.61,2626.58,8.97,896.99999999998
2024.11.19 04:05:28,2024.11.19 08:54:53,XAUUSD,BUY,0.01,2617.62,2626.58,8.96,896.0000000000036
2024.11.19 03:13:24,2024.11.19 08:53:08,XAUUSD,BUY,0.01,2617.7,2625.56,7.86,786.0000000000127
2024.11.19 04:05:32,2024.11.19 08:53:08,XAUUSD,BUY,0.01,2617.66,2625.56,7.9,790.0000000000091
2024.11.13 18:33:33,2024.11.13 19:37:21,XAUUSD,SELL,0.01,2591.09,2582.44,8.65,865.0000000000091
2024.11.13 18:33:36,2024.11.13 19:11:28,XAUUSD,SELL,0.01,2590.78,2581.69,9.09,909.0000000000146
2024.11.13 18:33:33,2024.11.13 19:05:43,XAUUSD,SELL,0.01,2591.09,2582.88,8.21,821.0000000000036
2024.11.12 07:58:03,2024.11.12 09:28:02,XAUUSD,SELL,0.04,2605.65,2605.46,0.76,19.000000000005457
2024.11.11 15:33:24,2024.11.11 22:35:48,XAUUSD,SELL,0.02,2644.47,2624.02,40.9,2044.9999999999818
2024.11.11 15:33:21,2024.11.11 16:08:15,XAUUSD,SELL,0.01,2644.86,2630.42,14.44,1444.0000000000055
2024.11.11 15:33:23,2024.11.11 15:53:31,XAUUSD,SELL,0.01,2644.54,2635.4,9.14,913.9999999999873
2024.11.11 15:33:21,2024.11.11 15:41:14,XAUUSD,SELL,0.01,2644.86,2636.7,8.16,816.0000000000309
2024.11.06 08:34:57,2024.11.06 08:45:52,XAUUSD,SELL,0.01,2709.5,2707.45,2.05,205.0000000000182
2024.11.06 08:28:23,2024.11.06 08:37:53,XAUUSD,SELL,0.01,2718.51,2703.94,14.57,1457.0000000000164
2024.11.06 08:26:30,2024.11.06 08:34:47,XAUUSD,SELL,0.01,2725.87,2710.89,14.98,1498.0000000000018
2024.11.06 08:26:31,2024.11.06 08:29:21,XAUUSD,SELL,0.01,2725.73,2716.79,8.94,894.0000000000055
2024.11.06 08:26:30,2024.11.06 08:28:28,XAUUSD,SELL,0.01,2725.87,2718.19,7.68,767.9999999999836
2024.11.05 04:33:33,2024.11.05 05:38:31,XAUUSD,SELL,0.01,2731.98,2731.7,0.28,28.00000000002001
2024.11.05 04:33:33,2024.11.05 05:37:47,XAUUSD,SELL,0.01,2731.98,2731.2,0.78,78.00000000002001
2024.11.05 04:33:42,2024.11.05 05:03:18,XAUUSD,SELL,0.01,2731.57,2729.96,1.61,161.00000000001273
2024.11.04 01:02:00,2024.11.04 01:03:00,XAUUSD,SELL,0.01,2732.87,2734.26,-1.39,-139.00000000003274
2024.10.29 16:37:00,2024.10.29 17:35:54,XAUUSD,BUY,0.01,2758.38,2766.67,8.29,828.9999999999964
2024.10.29 16:14:21,2024.10.29 17:18:55,XAUUSD,BUY,0.01,2755.78,2770.14,14.36,1435.9999999999673
2024.10.29 12:19:06,2024.10.29 17:18:55,XAUUSD,BUY,0.01,2755.79,2770.14,14.35,1434.999999999991
2024.10.29 08:01:44,2024.10.29 17:18:55,XAUUSD,BUY,0.01,2755.72,2770.14,14.42,1442.0000000000073
2024.10.29 09:48:07,2024.10.29 17:18:55,XAUUSD,BUY,0.01,2755.75,2770.14,14.39,1438.9999999999873
2024.10.29 12:03:22,2024.10.29 17:18:55,XAUUSD,BUY,0.01,2755.68,2770.14,14.46,1446.0000000000036
2024.10.29 16:36:10,2024.10.29 17:05:37,XAUUSD,BUY,0.01,2757.28,2766.28,9.0,900.0
2024.10.29 16:36:10,2024.10.29 17:03:48,XAUUSD,BUY,0.01,2757.31,2765.38,8.07,807.0000000000164
2024.10.29 05:13:12,2024.10.29 17:03:48,XAUUSD,BUY,0.01,2757.33,2765.38,8.05,805.0000000000182
2024.10.29 16:37:00,2024.10.29 16:59:30,XAUUSD,BUY,0.02,2758.38,2760.36,3.96,198.00000000000182
